"ID",Name,Address,Featured image,Bing Maps URL,Latitude,Longitude,Rating,Rating Info,Category,Open Hours,Website,Phone,Emails,Social Medias,Facebook,Instagram,Twitter
ypid:YN44E07D0E4715D478,"Bob's Repair AC, Heating and Solar Experts Las Vegas","3874 Silvestri Ln, Las Vegas, NV 89120",https://www.bing.com/th?id=OLC.8VdjaUjIniXsBA480x360&pid=Local,https://www.bing.com/maps?cp=36.07718276977539%7E-115.08946990966797&lvl=16.0&q=Bob's%20Repair%20AC%2C%20Heating%20and%20Solar%20Experts%20Las%20Vegas%20%2C%203874%20Silvestri%20Ln%2C%20Las%20Vegas%2C%20NV%2089120,36.07718277,-115.0894699,5,Yelp (505),HVAC services,Closed · Opens tomorrow 7 AM,https://bobsrepair.com/,(702) 830-4592,"[email],[email],[email]","https://www.facebook.com/bobsrepaircom/videos/another-happy-customer-ready-for-the-vegas-heat-we-installed-a-new-trane-unit-ju/1426287952046679/,https://twitter.com/bobsrepair,https://www.instagram.com/bobsrepair/,https://www.yelp.com/biz/bobs-repair-ac-heating-and-solar-experts-las-vegas-3?start=40,https://www.youtube.com/watch?v=fmnm0suutiw",https://www.facebook.com/bobsrepaircom/videos/another-happy-customer-ready-for-the-vegas-heat-we-installed-a-new-trane-unit-ju/1426287952046679/,https://www.instagram.com/bobsrepair/,https://twitter.com/bobsrepair
ypid:YN59713E97DD20C4D3,Environment Masters,"123 Solleftea Dr, Madison, MS 39110",https://www.bing.com/th?id=OLC.zepVq9Cv5VOO8g480x360&pid=Local,https://www.bing.com/maps?cp=32.473167419433594%7E-90.1090316772461&lvl=16.0&q=Environment%20Masters%20%2C%20123%20Solleftea%20Dr%2C%20Madison%2C%20MS%2039110,32.47316742,-90.10903168,,,HVAC services,Open 24 hours,https://environmentmasters.com/ac-heating-services/air-conditioning/,(601) 921-7727,"[email],[email]","https://www.facebook.com/pg/environmentmasters,https://www.yelp.com/biz/environment-masters-jackson-5,https://www.instagram.com/environmentmastersac/,https://www.youtube.com/@environmentmastersjackson,https://www.linkedin.com/company/environmentmasters/",https://www.facebook.com/pg/environmentmasters,https://www.instagram.com/environmentmastersac/,
ypid:YN59FEBDE694E0385C,"Rite Way Heating, Cooling & Plumbing","4551 S Alvernon Way, Tucson, AZ 85714",https://www.bing.com/th?id=OLC.GOyWcygJblr49Q480x360&pid=Local,https://www.bing.com/maps?cp=32.169681549072266%7E-110.909912109375&lvl=16.0&q=Rite%20Way%20Heating%2C%20Cooling%20%26%20Plumbing%20%2C%204551%20S%20Alvernon%20Way%2C%20Tucson%2C%20AZ%2085714,32.16968155,-110.9099121,3.5,Yelp (375),HVAC services,Open 24 hours,https://ritewayac.com/,(520) 314-5053,"[email],[email],[email],[email],[email],[email]","https://www.facebook.com/ritewaytucson/,https://www.youtube.com/channel/ucqtl3u5nchciipudgwhynia,https://www.instagram.com/ritewayofphoenix/,https://www.tiktok.com/@riteway_tucson,https://www.linkedin.com/company/riteway-heating-cooling-and-plumbing,https://www.yelp.com/biz/rite-way-heating-cooling-and-plumbing-tucson-2?start=40,https://twitter.com/ritewayac",https://www.facebook.com/ritewaytucson/,https://www.instagram.com/ritewayofphoenix/,https://twitter.com/ritewayac
ypid:YN5F2BD5B28D5600B,ABC Home & Commercial - HVAC Services Department,"9475 US-290 W, Austin, TX 78724",https://www.bing.com/th?id=OLC.EFm3Od9AAo2eAg480x360&pid=Local,https://www.bing.com/maps?cp=30.328889846801758%7E-97.63346099853516&lvl=16.0&q=ABC%20Home%20%26%20Commercial%20-%20HVAC%20Services%20Department%20%2C%209475%20US-290%20W%2C%20Austin%2C%20TX%2078724,30.32888985,-97.633461,,,HVAC services,Open 24 hours,https://www.abchomeandcommercial.com/austin/hvac-repair,(512) 220-7668,"[email],[email],[email],[email],[email],[email],[email],[email],[email],[email]","https://youtube.com/watch?v=vetew1gn4so,https://twitter.com/myabchouston,https://www.facebook.com/abchomeandcommercialhouston,https://www.bing.com/images/search?view=detailv2&ccid=v8g7fdpp&id=ad6e47f045930f6ec82bc111a8cc77ffd8db7aeb&thid=oip.v8g7fdpphulvj4r_gr7ayghaha&mediaurl=https://lookaside.instagram.com/seo/google_widget/crawler/?media_id=2625931285008535317&q=abc+home+&ck=7fa0038bea3748af006c27fd2169988b&idpp=rc&idpview=singleimage&expw=1080&exph=1080&form=rc2idp",https://www.facebook.com/abchomeandcommercialhouston,https://www.bing.com/images/search?view=detailv2&ccid=v8g7fdpp&id=ad6e47f045930f6ec82bc111a8cc77ffd8db7aeb&thid=oip.v8g7fdpphulvj4r_gr7ayghaha&mediaurl=https://lookaside.instagram.com/seo/google_widget/crawler/?media_id=2625931285008535317&q=abc+home+&ck=7fa0038bea3748af006c27fd2169988b&idpp=rc&idpview=singleimage&expw=1080&exph=1080&form=rc2idp,https://twitter.com/myabchouston
ypid:YNCC92D81E504AF500,"Donovan Air, Electric & Plumbing","315 6th Ave S, Jacksonville Beach, FL 32250",https://www.bing.com/th?id=OLC.cdy2JxYwTtKq5Q480x360&pid=Local,https://www.bing.com/maps?cp=30.282825469970703%7E-81.39124298095703&lvl=16.0&q=Donovan%20Air%2C%20Electric%20%26%20Plumbing%20%2C%20315%206th%20Ave%20S%2C%20Jacksonville%20Beach%2C%20FL%2032250,30.28282547,-81.39124298,4.5,Yelp (138),HVAC services,Closed · Opens 7 AM,https://www.donovanac.com/,(904) 241-3785,"[email],[email],[email],[email]","https://www.facebook.com/yollie.schneider/posts/1834072823743102,https://www.youtube.com/c/donovanheatairjacksonvillebeach/videos,https://twitter.com/donovanair",https://www.facebook.com/yollie.schneider/posts/1834072823743102,,https://twitter.com/donovanair
ypid:YNC79245160889A1B0,"Reliable Heating & Air, Plumbing and Electrical - Kennesaw","1305 Chastain Rd NW #500, Kennesaw, GA 30144",https://www.bing.com/th?id=OLC.7fegjMzAagEN8A480x360&pid=Local,https://www.bing.com/maps?cp=34.024044036865234%7E-84.58589935302734&lvl=16.0&q=Reliable%20Heating%20%26%20Air%2C%20Plumbing%20and%20Electrical%20-%20Kennesaw%20%2C%201305%20Chastain%20Rd%20NW%20%23500%2C%20Kennesaw%2C%20GA%2030144,34.02404404,-84.58589935,2,Yelp (585),HVAC services,Open 24 hours,https://reliableair.com/,(770) 594-9969,"[email],[email],[email],[email],[email],[email]","https://www.facebook.com/reliableair,https://twitter.com/reliableair,https://www.youtube.com/channel/uc2kxutfbf8yuermsgg6zazg,https://br.linkedin.com/company/heatingcool,https://www.instagram.com/reliableheatingandair/,https://www.yelp.com/biz/reliable-heating-and-air-plumbing-and-electrical-kennesaw,https://www.tiktok.com/@reliableair",https://www.facebook.com/reliableair,https://www.instagram.com/reliableheatingandair/,https://twitter.com/reliableair
ypid:YN4C47230E656D2EA5,Arlinghaus Plumbing Heating & Air Conditioning,"40 Cave Run Dr, Erlanger, KY 41018",https://www.bing.com/th?id=OLC.UBZgIlluUhubAQ480x360&pid=Local,https://www.bing.com/maps?cp=39.00979232788086%7E-84.61186218261719&lvl=16.0&q=Arlinghaus%20Plumbing%20Heating%20%26%20Air%20Conditioning%20%2C%2040%20Cave%20Run%20Dr%2C%20Erlanger%2C%20KY%2041018,39.00979233,-84.61186218,2,Yelp (71),HVAC services,Open 24 hours,https://www.arlinghausair.com/,(859) 448-7268,[email],"https://www.facebook.com/arlinghausair/,https://www.linkedin.com/company/arlinghaus-heating-and-air-conditioning/,https://www.youtube.com/@arlinghausplumbingheatinga5826,https://twitter.com/arlinghaushvac,https://www.yelp.com/biz/arlinghaus-plumbing-heating-and-air-conditioning-erlanger-2,https://www.instagram.com/arlinghausair/",https://www.facebook.com/arlinghausair/,https://www.instagram.com/arlinghausair/,https://twitter.com/arlinghaushvac
ypid:YND283515AF56BF1E2,D&H Air Conditioning & Heating & Plumbing,"3990 S Evans Blvd, Tucson, AZ 85714",https://www.bing.com/th?id=OLC.6ZtTvdk+5pS09w480x360&pid=Local,https://www.bing.com/maps?cp=32.17573928833008%7E-110.95223999023438&lvl=16.0&q=D%26H%20Air%20Conditioning%20%26%20Heating%20%26%20Plumbing%20%2C%203990%20S%20Evans%20Blvd%2C%20Tucson%2C%20AZ%2085714,32.17573929,-110.95224,2,Yelp (114),HVAC services,Open 24 hours,https://www.dandhac.com/,(520) 402-1810,"[email],[email],[email],[email],[email]","https://www.facebook.com/dhairconditioning,https://www.instagram.com/dh_hvac/,https://www.youtube.com/channel/ucjazdhhmr2drimjofhlo5ew,https://mobile.twitter.com/dhactucson,https://www.linkedin.com/company/1681967",https://www.facebook.com/dhairconditioning,https://www.instagram.com/dh_hvac/,https://mobile.twitter.com/dhactucson
ypid:YN34DCB3F1CD644B06,Williams Comfort Air - Heating Cooling Plumbing Electrical,"1033 3rd Ave SW Ste 205, Carmel, IN 46032",https://www.bing.com/th?id=OLC.kxxQ/XLyhGpRPA480x360&pid=Local,https://www.bing.com/maps?cp=39.96514129638672%7E-86.13050079345703&lvl=16.0&q=Williams%20Comfort%20Air%20-%20Heating%20Cooling%20Plumbing%20Electrical%20%2C%201033%203rd%20Ave%20SW%20Ste%20205%2C%20Carmel%2C%20IN%2046032,39.9651413,-86.13050079,2.5,Yelp (162),HVAC services,Open 24 hours,https://williamscomfortair.com/location/carmel-indiana/,(317) 957-3533,"[email],[email],[email],[email],[email],[email]","https://twitter.com/wcaindy,https://www.facebook.com/settings?tab=ads,https://www.youtube.com/user/williamscomfortair,https://www.linkedin.com/company/williams-comfort-air/,https://www.instagram.com/williamscomfortair/",https://www.facebook.com/settings?tab=ads,https://www.instagram.com/williamscomfortair/,https://twitter.com/wcaindy
ypid:YN1BD038550CCFCA67,"Advanced Heating & Cooling, Inc.","1211 Ivy Rd Ste 103, Bremerton, WA 98310",https://www.bing.com/th?id=OLC.wVtI3oCHMrkCFw480x360&pid=Local,https://www.bing.com/maps?cp=47.598941802978516%7E-122.628662109375&lvl=16.0&q=Advanced%20Heating%20%26%20Cooling%2C%20Inc.%20%2C%201211%20Ivy%20Rd%20Ste%20103%2C%20Bremerton%2C%20WA%2098310,47.5989418,-122.6286621,3.5,Yelp (30),HVAC services,Open 24 hours,https://www.advancedhvac.com/,(833) 241-5723,[email],"https://www.facebook.com/advancedhvac,https://www.instagram.com/advanced_hvac,https://www.twitter.com/advancedhvac,https://www.linkedin.com/company/advanced-heating-&-cooling-inc.",https://www.facebook.com/advancedhvac,https://www.instagram.com/advanced_hvac,https://www.twitter.com/advancedhvac
ypid:YNDB18B966683130F2,Florida Breeze Air And Heat,"2620 KIRBY CIR NE, Palm Bay, FL 32905",https://www.bing.com/th?id=OLC.MMTipvfXbfKppw480x360&pid=Local,https://www.bing.com/maps?cp=28.039417266845703%7E-80.59327697753906&lvl=16.0&q=Florida%20Breeze%20Air%20And%20Heat%20%2C%202620%20KIRBY%20CIR%20NE%2C%20Palm%20Bay%2C%20FL%2032905,28.03941727,-80.59327698,,,HVAC services,Closed · Opens 8 AM,https://floridabreeze.com/,(321) 951-8767,"[email],[email],[email]","https://www.facebook.com/floridabreezeair,https://www.yelp.com/biz/florida-breeze-west-melbourne-2,https://twitter.com/floridabreezeac,https://www.instagram.com/floridabreezeac/,https://www.youtube.com/@floridabreezeofficial",https://www.facebook.com/floridabreezeair,https://www.instagram.com/floridabreezeac/,https://twitter.com/floridabreezeac
ypid:YN99C6A12D2B2A507B,"Temperature Control, Inc. A/C-Heating & Plumbing - Tucson, AZ","215 W Lester St, Tucson, AZ 85705",https://www.bing.com/th?id=OLC.jTzM8ZElaUsHEQ480x360&pid=Local,https://www.bing.com/maps?cp=32.24357986450195%7E-110.97540283203125&lvl=16.0&q=Temperature%20Control%2C%20Inc.%20A%2FC-Heating%20%26%20Plumbing%20-%20Tucson%2C%20AZ%20%2C%20215%20W%20Lester%20St%2C%20Tucson%2C%20AZ%2085705,32.24357986,-110.9754028,3.5,Yelp (81),HVAC services,Open 24 hours,https://temp-con.com/,(520) 775-3566,"[email],[email],[email],[email],[email],[email],[email],[email],[email]","https://www.facebook.com/tempconaz/,https://www.instagram.com/tempcontucson/,https://www.youtube.com/@temp-con/,https://www.linkedin.com/company/temperature-control-inc,https://www.tiktok.com/@temp_control,https://www.yelp.com/biz/temperature-control-tucson-4",https://www.facebook.com/tempconaz/,https://www.instagram.com/tempcontucson/,
ypid:YN3287C3D87CB30596,"Reliable Heating & Air, Plumbing and Electrical - Grayson","410 Grayson Pkwy, Grayson, GA 30017",https://www.bing.com/th?id=OLC.QYf6iNwseI8Hsw480x360&pid=Local,https://www.bing.com/maps?cp=33.893951416015625%7E-83.95587921142578&lvl=16.0&q=Reliable%20Heating%20%26%20Air%2C%20Plumbing%20and%20Electrical%20-%20Grayson%20%2C%20410%20Grayson%20Pkwy%2C%20Grayson%2C%20GA%2030017,33.89395142,-83.95587921,1.5,Yelp (22),HVAC services,Open 24 hours,https://reliableair.com/,(770) 594-9379,### In progress ###,### In progress ###,### In progress ###,### In progress ###,### In progress ###
ypid:YN147D0293449EB229,Buehler Air Conditioning & Plumbing,"207 20th St N, Jacksonville Beach, FL 32250",https://www.bing.com/th?id=OLC.vvgq81pq5040xg480x360&pid=Local,https://www.bing.com/maps?cp=30.28905487060547%7E-81.41252136230469&lvl=16.0&q=Buehler%20Air%20Conditioning%20%26%20Plumbing%20%2C%20207%2020th%20St%20N%2C%20Jacksonville%20Beach%2C%20FL%2032250,30.28905487,-81.41252136,4.5,Yelp (66),HVAC services,Closed · Opens 8 AM,https://buehlerair.com/,(904) 605-0332,### In progress ###,### In progress ###,### In progress ###,### In progress ###,### In progress ###
ypid:YNA574D772EC816F6B,Custom Air Conditioning and Heating Co.,"935 Claycraft Rd, Columbus, OH 43230",https://www.bing.com/th?id=OLC.Denh5Tn1J1um6Q480x360&pid=Local,https://www.bing.com/maps?cp=39.99214553833008%7E-82.85108184814453&lvl=16.0&q=Custom%20Air%20Conditioning%20and%20Heating%20Co.%20%2C%20935%20Claycraft%20Rd%2C%20Columbus%2C%20OH%2043230,39.99214554,-82.85108185,4,Yelp (29),HVAC services,Open 24 hours,https://www.customairco.com/,(614) 245-9802,### In progress ###,### In progress ###,### In progress ###,### In progress ###,### In progress ###
ypid:YN6A69A3F252846461,HVAC Australia Pty Ltd,"50 River Rd, Brisbane Queensland 4301",https://www.bing.com/th?id=OLC.gldSU6/5yppj/g480x360&pid=Local,https://www.bing.com/maps?cp=-27.59851837158203%7E152.8687286376953&lvl=16.0&q=HVAC%20Australia%20Pty%20Ltd%20%2C%2050%20River%20Rd%2C%20Brisbane%20Queensland%204301,-27.59851837,152.8687286,,,Contractor,Closed · Opens Mon 7 AM,http://www.hvac.com.au/,(07) 3280 8400,### In progress ###,### In progress ###,### In progress ###,### In progress ###,### In progress ###
ypid:YNDFBC821A69378331,Conway Air Conditioning,"1291 US-501 N Bus, Conway, SC 29526",https://www.bing.com/th?id=OLC.Nmx9g7axfETf2A480x360&pid=Local,https://www.bing.com/maps?cp=33.81447219848633%7E-79.01791381835938&lvl=16.0&q=Conway%20Air%20Conditioning%20%2C%201291%20US-501%20N%20Bus%2C%20Conway%2C%20SC%2029526,33.8144722,-79.01791382,5,Angi (116),HVAC services,Open 24 hours,https://www.conwayac.com/,(843) 350-0099,### In progress ###,### In progress ###,### In progress ###,### In progress ###,### In progress ###
ypid:YNEDACD93149E87371,"Bradham Comfort Services, Inc.","6128 Rozzelles Ferry Rd, Charlotte, NC 28214",https://www.bing.com/th?id=OLC.XXyeD0bL0jh96Q480x360&pid=Local,https://www.bing.com/maps?cp=35.282657623291016%7E-80.90885925292969&lvl=16.0&q=Bradham%20Comfort%20Services%2C%20Inc.%20%2C%206128%20Rozzelles%20Ferry%20Rd%2C%20Charlotte%2C%20NC%2028214,35.28265762,-80.90885925,4.5,Yelp (32),HVAC services,Open 24 hours,https://www.bradhambrothers.com/,(704) 912-1456,### In progress ###,### In progress ###,### In progress ###,### In progress ###,### In progress ###
